9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 b9 ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 56 0f 
03 
-----------------------------------------------
119
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 66 00 00 01 11 2e 16 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 8a 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 01 00 
01 
-----------------------------------------------
120
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 67 00 00 01 11 2e 15 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 6f 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 1c 00 
01 
-----------------------------------------------
121
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 68 00 00 01 11 2e 14 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 8a 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 01 00 
01 
-----------------------------------------------
122
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 69 00 00 01 11 2e 13 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 6f 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 1c 00 
01 
-----------------------------------------------
123
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 b9 40 00 80 06 f4 24 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 1c dc e1 c1 cd 50 10 
04 01 ec d1 00 00 00 00 00 00 00 00 
-----------------------------------------------
124
2019-10-14 AM 10:42:48
10.0.1.72 
239.255.255.250 
UDP 
215 
Info 
01 00 5e 7f ff fa d8 9e f3 87 df 98 08 00 45 00 
00 c9 18 0e 00 00 01 11 a5 d4 0a 00 01 48 ef ff 
ff fa e5 a9 07 6c 00 b5 d7 dd 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
4f 53 54 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 4d 41 4e 3a 20 
22 73 73 64 70 3a 64 69 73 63 6f 76 65 72 22 0d 
0a 4d 58 3a 20 31 0d 0a 53 54 3a 20 75 72 6e 3a 
64 69 61 6c 2d 6d 75 6c 74 69 73 63 72 65 65 6e 
2d 6f 72 67 3a 73 65 72 76 69 63 65 3a 64 69 61 
6c 3a 31 0d 0a 55 53 45 52 2d 41 47 45 4e 54 3a 
20 47 6f 6f 67 6c 65 20 43 68 72 6f 6d 65 2f 37 
37 2e 30 2e 33 38 36 35 2e 39 30 20 57 69 6e 64 
6f 77 73 0d 0a 0d 0a 
-----------------------------------------------
125
2019-10-14 AM 10:42:48
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
126
2019-10-14 AM 10:42:48
10.0.1.51 
10.0.1.255 
UDP 
92 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
00 4e 0d df 00 00 80 11 15 8f 0a 00 01 33 0a 00 
01 ff 00 89 00 89 00 3a ba 9a 90 1a 01 10 00 01 
00 00 00 00 00 00 20 45 45 45 46 46 44 45 4c 46 
45 45 50 46 41 43 4e 45 4b 44 47 46 44 45 4f 44 
43 45 46 44 49 41 41 00 00 20 00 01 
-----------------------------------------------
127
2019-10-14 AM 10:42:48
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d e0 00 00 80 11 14 b9 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 67 3b 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 03 d9 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 c8 fc 4e 
86 
-----------------------------------------------
128
2019-10-14 AM 10:42:48
10.0.1.151 
239.255.255.250 
UDP 
143 
Info 
01 00 5e 7f ff fa 18 66 da 0d 88 2d 08 00 45 00 
00 81 5f f9 00 00 04 11 5a e2 0a 00 01 97 ef ff 
ff fa ef 96 07 6c 00 6d 85 65 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
6f 73 74 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 53 54 3a 20 75 
70 6e 70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 
4d 61 6e 3a 20 22 73 73 64 70 3a 64 69 73 63 6f 
76 65 72 22 0d 0a 4d 58 3a 20 33 0d 0a 0d 0a 
-----------------------------------------------
129
2019-10-14 AM 10:42:48
10.0.2.60 
10.0.1.151 
UDP 
381 
Info 
00 15 c6 3c d4 42 00 11 32 79 7a 91 08 00 45 00 
01 6f b3 63 40 00 40 11 6e 48 0a 00 02 3c 0a 00 
01 97 07 6c ef 96 01 5b f9 e3 48 54 54 50 2f 31 
2e 31 20 32 30 30 20 4f 4b 0d 0a 43 41 43 48 45 
2d 43 4f 4e 54 52 4f 4c 3a 20 6d 61 78 2d 61 67 
65 3d 31 39 30 30 0d 0a 53 54 3a 20 75 70 6e 70 
3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 55 53 4e 
3a 20 75 75 69 64 3a 37 33 37 39 36 45 36 46 2d 
36 34 37 33 2d 36 44 30 30 2d 30 30 30 30 2d 30 
30 31 31 33 32 37 39 37 61 39 32 3a 3a 75 70 6e 
70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 45 58 
54 3a 0d 0a 53 45 52 56 45 52 3a 20 53 79 6e 6f 
6c 6f 67 79 2f 44 53 4d 2f 31 37 32 2e 31 36 2e 
31 2e 31 36 30 0d 0a 4c 4f 43 41 54 49 4f 4e 3a 
20 68 74 74 70 3a 2f 2f 31 37 32 2e 31 36 2e 31 
2e 31 36 30 3a 35 30 30 30 2f 73 73 64 70 2f 64 
65 73 63 2d 44 53 4d 2d 65 74 68 31 2e 78 6d 6c 
0d 0a 4f 50 54 3a 20 22 68 74 74 70 3a 2f 2f 73 
63 68 65 6d 61 73 2e 75 70 6e 70 2e 6f 72 67 2f 
75 70 6e 70 2f 31 2f 30 2f 22 3b 20 6e 73 3d 30 
31 0d 0a 30 31 2d 4e 4c 53 3a 20 31 0d 0a 42 4f 
4f 54 49 44 2e 55 50 4e 50 2e 4f 52 47 3a 20 31 
0d 0a 43 4f 4e 46 49 47 49 44 2e 55 50 4e 50 2e 
4f 52 47 3a 20 31 33 33 37 0d 0a 0d 0a 
-----------------------------------------------
130
2019-10-14 AM 10:42:48
10.0.2.60 
10.0.1.151 
UDP 
375 
Info 
00 15 c6 3c d4 42 00 11 32 79 7a 91 08 00 45 00 
01 69 b3 64 40 00 40 11 6e 4d 0a 00 02 3c 0a 00 
01 97 07 6c ef 96 01 55 64 c8 48 54 54 50 2f 31 
2e 31 20 32 30 30 20 4f 4b 0d 0a 43 41 43 48 45 
2d 43 4f 4e 54 52 4f 4c 3a 20 6d 61 78 2d 61 67 
65 3d 31 39 30 30 0d 0a 53 54 3a 20 75 70 6e 70 
3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 55 53 4e 
3a 20 75 75 69 64 3a 37 33 37 39 36 45 36 46 2d 
36 34 37 33 2d 36 44 30 30 2d 30 30 30 30 2d 30 
30 31 31 33 32 37 39 37 61 39 31 3a 3a 75 70 6e 
70 3a 72 6f 6f 74 64 65 76 69 63 65 0d 0a 45 58 
54 3a 0d 0a 53 45 52 56 45 52 3a 20 53 79 6e 6f 
6c 6f 67 79 2f 44 53 4d 2f 31 30 2e 30 2e 32 2e 
36 30 0d 0a 4c 4f 43 41 54 49 4f 4e 3a 20 68 74 
74 70 3a 2f 2f 31 30 2e 30 2e 32 2e 36 30 3a 35 
30 30 30 2f 73 73 64 70 2f 64 65 73 63 2d 44 53 
4d 2d 65 74 68 30 2e 78 6d 6c 0d 0a 4f 50 54 3a 
20 22 68 74 74 70 3a 2f 2f 73 63 68 65 6d 61 73 
2e 75 70 6e 70 2e 6f 72 67 2f 75 70 6e 70 2f 31 
2f 30 2f 22 3b 20 6e 73 3d 30 31 0d 0a 30 31 2d 
4e 4c 53 3a 20 31 0d 0a 42 4f 4f 54 49 44 2e 55 
50 4e 50 2e 4f 52 47 3a 20 31 0d 0a 43 4f 4e 46 
49 47 49 44 2e 55 50 4e 50 2e 4f 52 47 3a 20 31 
33 33 37 0d 0a 0d 0a 
-----------------------------------------------
131
2019-10-14 AM 10:42:48
10.0.2.192 
239.255.255.250 
UDP 
215 
Info 
01 00 5e 7f ff fa 14 b3 1f 0b b0 8c 08 00 45 00 
00 c9 81 7f 00 00 01 11 3a eb 0a 00 02 c0 ef ff 
ff fa c8 ca 07 6c 00 b5 f3 44 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
4f 53 54 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 4d 41 4e 3a 20 
22 73 73 64 70 3a 64 69 73 63 6f 76 65 72 22 0d 
0a 4d 58 3a 20 31 0d 0a 53 54 3a 20 75 72 6e 3a 
64 69 61 6c 2d 6d 75 6c 74 69 73 63 72 65 65 6e 
2d 6f 72 67 3a 73 65 72 76 69 63 65 3a 64 69 61 
6c 3a 31 0d 0a 55 53 45 52 2d 41 47 45 4e 54 3a 
20 47 6f 6f 67 6c 65 20 43 68 72 6f 6d 65 2f 37 
37 2e 30 2e 33 38 36 35 2e 39 30 20 57 69 6e 64 
6f 77 73 0d 0a 0d 0a 
-----------------------------------------------
132
2019-10-14 AM 10:42:48
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 bc 00 00 80 11 5f ab 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f 50 42 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 ba ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 e4 a6 cb 
49 
-----------------------------------------------
133
2019-10-14 AM 10:42:48
10.0.2.52 
203.117.180.36 
UDP 
90 
Info 
00 15 c6 3c d4 42 00 e0 4b d9 5f 4c 08 00 45 00 
00 4c c7 d1 40 00 40 11 e7 01 0a 00 02 34 cb 75 
b4 24 a8 38 00 7b 00 38 a3 f0 1b 00 04 fa 00 01 
00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 d7 cc 01 31 23 d7 0a 3b 
-----------------------------------------------
134
2019-10-14 AM 10:42:48
10.0.1.72 
239.255.255.250 
UDP 
215 
Info 
01 00 5e 7f ff fa d8 9e f3 87 df 98 08 00 45 00 
00 c9 18 0f 00 00 01 11 a5 d3 0a 00 01 48 ef ff 
ff fa e5 a9 07 6c 00 b5 d7 dd 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
4f 53 54 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 4d 41 4e 3a 20 
22 73 73 64 70 3a 64 69 73 63 6f 76 65 72 22 0d 
0a 4d 58 3a 20 31 0d 0a 53 54 3a 20 75 72 6e 3a 
64 69 61 6c 2d 6d 75 6c 74 69 73 63 72 65 65 6e 
2d 6f 72 67 3a 73 65 72 76 69 63 65 3a 64 69 61 
6c 3a 31 0d 0a 55 53 45 52 2d 41 47 45 4e 54 3a 
20 47 6f 6f 67 6c 65 20 43 68 72 6f 6d 65 2f 37 
37 2e 30 2e 33 38 36 35 2e 39 30 20 57 69 6e 64 
6f 77 73 0d 0a 0d 0a 
-----------------------------------------------
135
2019-10-14 AM 10:42:48
58.204.10.0 
1.183.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 30 9c 23 12 3a cc 08 06 00 01 
08 00 06 04 00 01 30 9c 23 12 3a cc 0a 00 01 b7 
00 00 00 00 00 00 0a 00 01 35 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
136
2019-10-14 AM 10:42:48
10.0.1.51 
10.0.1.255 
UDP 
92 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
00 4e 0d e1 00 00 80 11 15 8d 0a 00 01 33 0a 00 
01 ff 00 89 00 89 00 3a ba 93 90 21 01 10 00 01 
00 00 00 00 00 00 20 45 45 45 46 46 44 45 4c 46 
45 45 50 46 41 43 4e 45 4b 44 47 46 44 45 4f 44 
43 45 46 44 49 41 41 00 00 20 00 01 
-----------------------------------------------
137
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 6a 00 00 01 11 2e 12 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 8a 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 01 00 
01 
-----------------------------------------------
138
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 6b 00 00 01 11 2e 11 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 6f 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 1c 00 
01 
-----------------------------------------------
139
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b dc 00 00 01 11 81 a5 0a 00 01 33 e0 00 
00 fc e2 68 14 eb 00 29 d5 a8 bd 6a 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 01 00 01 
-----------------------------------------------
140
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b dd 00 00 01 11 81 a4 0a 00 01 33 e0 00 
00 fc dc f9 14 eb 00 29 b4 0a c9 77 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 1c 00 01 
-----------------------------------------------
141
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 6c 00 00 01 11 2e 10 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 8a 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 01 00 
01 
-----------------------------------------------
142
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.251 
UDP 
81 
Info 
01 00 5e 00 00 fb 90 9f 33 0d 1e 5a 08 00 45 00 
00 43 9f 6d 00 00 01 11 2e 0f 0a 00 01 33 e0 00 
00 fb 14 e9 14 e9 00 2f 6f 4e 00 00 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 05 6c 6f 63 61 6c 00 00 1c 00 
01 
-----------------------------------------------
143
2019-10-14 AM 10:42:48
10.0.2.60 
10.0.1.201 
TCP 
74 
Info 
00 15 c6 3c d4 42 00 11 32 79 7a 91 08 00 45 00 
00 3c d2 fa 40 00 40 06 4f bd 0a 00 02 3c 0a 00 
01 c9 e1 70 0b 35 46 6b fa f7 00 00 00 00 a0 02 
72 10 29 9f 00 00 02 04 05 b4 04 02 08 0a 03 83 
62 c0 00 00 00 00 01 03 03 07 
-----------------------------------------------
144
2019-10-14 AM 10:42:48
10.0.1.51 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 5a 08 00 45 00 
01 23 0d e2 00 00 80 11 14 b7 0a 00 01 33 0a 00 
01 ff d6 83 d6 83 01 0f 72 7a 00 67 77 61 6e 67 
69 6c 00 88 4b 36 d2 01 00 00 80 ba 5f 4b 40 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 30 88 4b 36 d2 01 00 00 40 37 8b 34 d2 01 
00 00 3d 08 d6 20 ff 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 13 6b 00 00 00 00 78 a4 bd 6b 00 00 
00 00 b9 be 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 40 3b 8b 34 d2 01 00 00 04 bb 5f 4b 40 00 
00 00 20 bb 5f 4b 40 00 00 00 08 04 d9 7b 66 31 
35 32 31 66 32 65 2d 34 36 35 38 2d 34 63 38 30 
2d 38 38 34 63 2d 30 61 64 38 37 66 65 65 37 61 
38 35 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 bb 5f 4b 40 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 5c 4d 7b 
2a 
-----------------------------------------------
145
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
182 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 a8 22 ba 40 00 80 06 f3 a3 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 1c dc e1 c1 cd 50 18 
04 01 fa 85 00 00 17 03 03 00 7b 00 00 00 00 00 
00 00 19 07 a4 c2 4c 1a 09 c5 d7 1e af 16 ff 6c 
24 fc 38 61 22 45 03 52 be 7a f9 2d 78 eb 93 6d 
15 c6 90 a1 d3 91 8c b5 06 d8 0e e7 eb 25 da 02 
f0 d1 c9 86 de 26 bc 15 4b d9 3f 1b 12 63 f6 7c 
f1 95 3f 7e e3 8e 1e 15 53 c9 da 0f db 6d bc 98 
7d 95 4c d6 13 8a 13 a7 69 d9 0c d9 62 7f 1c 5b 
93 8c f2 1b ce 34 7e 7f a8 98 d9 ba a0 3c ab c2 
27 20 c3 91 47 5a 
-----------------------------------------------
146
2019-10-14 AM 10:42:48
10.0.1.100 
10.0.1.255 
UDP 
305 
Info 
ff ff ff ff ff ff 90 9f 33 0d 1e 59 08 00 45 00 
01 23 c2 bd 00 00 80 11 5f aa 0a 00 01 64 0a 00 
01 ff d6 83 d6 83 01 0f d9 c0 00 eb b0 95 ec 88 
9c eb b3 b5 2d 50 43 00 00 00 e0 b4 2f c4 35 00 
00 00 00 00 00 00 00 00 00 00 33 27 00 00 00 00 
00 00 10 7a 70 dd 43 01 00 00 b0 32 6d dd 43 01 
00 00 3d 08 96 61 fe 7f 00 00 00 00 00 00 00 00 
00 00 7c 6a 87 68 00 00 00 00 20 a4 35 69 00 00 
00 00 19 b9 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 40 3d 6d dd 43 01 00 00 64 b5 2f c4 35 00 
00 00 80 b5 2f c4 35 00 00 00 68 bb ca 7b 38 36 
30 35 36 32 39 36 2d 33 36 64 38 2d 34 38 61 38 
2d 62 35 31 32 2d 34 62 37 34 37 64 61 39 66 36 
32 32 7d 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 60 b5 2f c4 35 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 b8 f6 77 
70 
-----------------------------------------------
147
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b de 00 00 01 11 81 a3 0a 00 01 33 e0 00 
00 fc dc f9 14 eb 00 29 b4 0a c9 77 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 1c 00 01 
-----------------------------------------------
148
2019-10-14 AM 10:42:48
10.0.1.51 
224.0.0.252 
UDP 
75 
Info 
01 00 5e 00 00 fc 90 9f 33 0d 1e 5a 08 00 45 00 
00 3d 4b df 00 00 01 11 81 a2 0a 00 01 33 e0 00 
00 fc e2 68 14 eb 00 29 d5 a8 bd 6a 00 00 00 01 
00 00 00 00 00 00 0f 64 65 73 6b 74 6f 70 2d 6a 
36 73 6e 32 65 38 00 00 01 00 01 
-----------------------------------------------
149
2019-10-14 AM 10:42:48
10.0.2.192 
239.255.255.250 
UDP 
215 
Info 
01 00 5e 7f ff fa 14 b3 1f 0b b0 8c 08 00 45 00 
00 c9 81 80 00 00 01 11 3a ea 0a 00 02 c0 ef ff 
ff fa c8 ca 07 6c 00 b5 f3 44 4d 2d 53 45 41 52 
43 48 20 2a 20 48 54 54 50 2f 31 2e 31 0d 0a 48 
4f 53 54 3a 20 32 33 39 2e 32 35 35 2e 32 35 35 
2e 32 35 30 3a 31 39 30 30 0d 0a 4d 41 4e 3a 20 
22 73 73 64 70 3a 64 69 73 63 6f 76 65 72 22 0d 
0a 4d 58 3a 20 31 0d 0a 53 54 3a 20 75 72 6e 3a 
64 69 61 6c 2d 6d 75 6c 74 69 73 63 72 65 65 6e 
2d 6f 72 67 3a 73 65 72 76 69 63 65 3a 64 69 61 
6c 3a 31 0d 0a 55 53 45 52 2d 41 47 45 4e 54 3a 
20 47 6f 6f 67 6c 65 20 43 68 72 6f 6d 65 2f 37 
37 2e 30 2e 33 38 36 35 2e 39 30 20 57 69 6e 64 
6f 77 73 0d 0a 0d 0a 
-----------------------------------------------
150
2019-10-14 AM 10:42:48
10.0.2.191 
52.71.101.46 
TCP 
55 
Info 
00 15 c6 3c d4 42 d8 9e f3 74 d7 28 08 00 45 00 
00 29 06 5e 40 00 80 06 00 00 0a 00 02 bf 34 47 
65 2e e5 38 01 bb c4 23 30 c1 59 3d 20 69 50 10 
03 fd a6 4f 00 00 00 
-----------------------------------------------
151
2019-10-14 AM 10:42:48
35.184.10.0 
2.174.0.0 
ARP 
60 
Info 
ff ff ff ff ff ff 00 0c 29 60 23 b8 08 06 00 01 
08 00 06 04 00 01 00 0c 29 60 23 b8 0a 00 02 ae 
00 00 00 00 00 00 0a 00 02 b0 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 
-----------------------------------------------
152
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 bb 40 00 80 06 f4 22 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 cb b5 50 10 
04 02 e2 68 00 00 00 00 00 00 00 00 
-----------------------------------------------
153
2019-10-14 AM 10:42:48
10.0.1.72 
151.101.65.69 
TCP 
60 
Info 
00 15 c6 3c d4 42 d8 9e f3 87 df 98 08 00 45 00 
00 28 22 bc 40 00 80 06 f4 21 0a 00 01 48 97 65 
41 45 ed 66 01 bb 39 22 14 9c dc e1 d6 99 50 10 
